age,job,marital,education,default,balance,housing,loan,contact,day,month,duration,campaign,pdays,previous,poutcome,y
44,management,married,tertiary,yes,1468,yes,no,telephone,3,sep,662,18,19,16,other,no
52,retired,divorced,unknown,yes,4561,yes,no,telephone,28,mar,41,46,16,3,other,yes
22,student,married,primary,yes,-429,yes,no,telephone,10,dec,254,16,6,15,other,no
43,technician,married,primary,no,3996,yes,yes,unknown,15,feb,160,45,6,9,unknown,no
28,housemaid,divorced,secondary,no,3781,yes,no,unknown,14,jan,795,3,4,1,other,no
43,services,divorced,unknown,no,2640,yes,yes,telephone,26,aug,80,6,14,13,failure,yes
60,admin.,single,primary,no,-64,yes,yes,unknown,31,dec,330,35,19,7,failure,yes
35,entrepreneur,single,tertiary,yes,880,yes,no,telephone,10,aug,547,18,2,14,failure,no
60,unemployed,divorced,secondary,no,3250,yes,no,telephone,2,nov,20,2,5,15,unknown,no
55,admin.,married,primary,no,-311,yes,yes,unknown,28,sep,655,4,12,6,failure,yes
20,unknown,divorced,secondary,yes,2953,no,yes,cellular,23,dec,523,30,0,18,failure,yes
38,blue-collar,divorced,secondary,no,2629,yes,no,unknown,31,nov,801,28,17,4,other,yes
36,self-employed,divorced,primary,no,3765,no,no,telephone,23,apr,101,46,23,14,other,yes
46,unemployed,divorced,unknown,no,3732,no,no,telephone,5,dec,383,36,16,18,success,yes
21,retired,divorced,primary,yes,3251,yes,no,unknown,24,jan,186,17,8,12,unknown,yes
18,technician,married,tertiary,yes,1259,no,yes,cellular,20,jun,155,46,14,13,success,no
62,services,single,secondary,yes,385,yes,yes,unknown,12,apr,660,16,5,16,other,yes
32,student,single,tertiary,yes,4728,yes,no,telephone,9,aug,299,41,0,18,success,yes
45,student,married,primary,no,4768,no,no,unknown,25,aug,4,47,20,8,other,yes
30,management,divorced,unknown,yes,295,yes,no,telephone,6,sep,348,35,18,8,success,no
45,student,married,tertiary,yes,4307,no,no,telephone,18,mar,442,14,23,2,success,no
18,admin.,divorced,secondary,yes,3930,no,yes,cellular,14,mar,743,15,27,15,failure,no
